logs
├── archive
│   ├── 20250128
│   │   ├── manufacturing_20250128_103459.log
│   │   ├── manufacturing_20250128_103735.log
│   │   ├── manufacturing_20250128_104132.log
│   │   └── manufacturing_20250128_115153.log
│   ├── 20250129
│   │   └── manufacturing_20250129_230409.log
│   ├── 20250203
│   │   ├── manufacturing_20250203_230717.log
│   │   ├── manufacturing_20250203_231150.log
│   │   ├── manufacturing_20250203_231724.log
│   │   ├── manufacturing_20250203_232237.log
│   │   ├── manufacturing_20250203_232702.log
│   │   └── manufacturing_20250203_233936.log
│   ├── 20250204
│   │   ├── manufacturing_20250204_084124.log
│   │   ├── manufacturing_20250204_084359.log
│   │   ├── manufacturing_20250204_085438.log
│   │   ├── manufacturing_20250204_111135.log
│   │   ├── manufacturing_20250204_111932.log
│   │   ├── manufacturing_20250204_131207.log
│   │   ├── manufacturing_20250204_131547.log
│   │   ├── manufacturing_20250204_133800.log
│   │   ├── manufacturing_20250204_135605.log
│   │   ├── manufacturing_20250204_135727.log
│   │   ├── manufacturing_20250204_140122.log
│   │   ├── manufacturing_20250204_140526.log
│   │   ├── manufacturing_20250204_170632.log
│   │   ├── manufacturing_20250204_170902.log
│   │   └── manufacturing_20250204_171152.log
│   ├── 20250205
│   │   ├── manufacturing_20250205_182333.log
│   │   ├── manufacturing_20250205_182408.log
│   │   ├── manufacturing_20250205_183000.log
│   │   ├── manufacturing_20250205_183250.log
│   │   ├── manufacturing_20250205_183944.log
│   │   ├── manufacturing_20250205_184005.log
│   │   ├── manufacturing_20250205_233942.log
│   │   ├── manufacturing_20250205_234509.log
│   │   ├── manufacturing_20250205_234632.log
│   │   ├── manufacturing_20250205_235008.log
│   │   ├── manufacturing_20250205_235752.log
│   │   └── manufacturing_20250205_235921.log
│   ├── 20250206
│   │   ├── manufacturing_20250206_000312.log
│   │   ├── manufacturing_20250206_000343.log
│   │   ├── manufacturing_20250206_084438.log
│   │   ├── manufacturing_20250206_085120.log
│   │   ├── manufacturing_20250206_085505.log
│   │   ├── manufacturing_20250206_091012.log
│   │   ├── manufacturing_20250206_091457.log
│   │   ├── manufacturing_20250206_091701.log
│   │   ├── manufacturing_20250206_092020.log
│   │   ├── manufacturing_20250206_092940.log
│   │   ├── manufacturing_20250206_093254.log
│   │   ├── manufacturing_20250206_133133.log
│   │   ├── manufacturing_20250206_133423.log
│   │   ├── manufacturing_20250206_133625.log
│   │   ├── manufacturing_20250206_133839.log
│   │   ├── manufacturing_20250206_134053.log
│   │   ├── manufacturing_20250206_143847.log
│   │   ├── manufacturing_20250206_144740.log
│   │   ├── manufacturing_20250206_145155.log
│   │   ├── manufacturing_20250206_145626.log
│   │   ├── manufacturing_20250206_150034.log
│   │   ├── manufacturing_20250206_150604.log
│   │   └── manufacturing_20250206_150706.log
│   ├── 20250207
│   │   ├── demo_script_20250207_183710.log
│   │   ├── demo_script_20250207_184505.log
│   │   ├── demo_script_20250207_192901.log
│   │   ├── lca_analyzer_20250207_182838.log
│   │   ├── lca_analyzer_20250207_183710.log
│   │   ├── lca_analyzer_20250207_184505.log
│   │   ├── lca_analyzer_20250207_185526.log
│   │   ├── lca_analyzer_20250207_192901.log
│   │   ├── lca_analyzer_20250207_203647.log
│   │   ├── lca_analyzer_20250207_203854.log
│   │   ├── lca_analyzer_20250207_204231.log
│   │   ├── lca_analyzer_20250207_204645.log
│   │   ├── lca_analyzer_20250207_204716.log
│   │   ├── lca_analyzer_20250207_211024.log
│   │   ├── lca_analyzer_20250207_211434.log
│   │   ├── manufacturing_monitor_20250207_181920.log
│   │   ├── manufacturing_monitor_20250207_183710.log
│   │   ├── manufacturing_monitor_20250207_184505.log
│   │   ├── manufacturing_monitor_20250207_185526.log
│   │   ├── manufacturing_monitor_20250207_192901.log
│   │   ├── manufacturing_monitor_20250207_203647.log
│   │   ├── manufacturing_monitor_20250207_203854.log
